1.743192025097986431e+00,7.125071541153953081e-02
1.641493337030426769e+00,-1.498100918234734902e-02
2.411045702897334664e+00,-3.202040157395606434e-01
1.748150410703287916e+00,-7.585282211503746597e-01
3.078707318533880688e+00,9.717137706372507289e-01
2.262385726762244698e+00,-1.707491737451194078e-02
1.457938848703671963e+00,-1.760628854068020832e+00
1.676221489342181403e+00,-7.465896487547275528e-01
3.330147999526492431e+00,3.836878513322767303e-01
8.789060205970139483e-01,4.209475790455131095e-01
4.134697461078910008e-01,-4.985577642188959158e-01
1.379488633124470898e+00,3.761961235758035094e-01
8.195379176275268129e-01,1.467737486695384064e-01
-7.439673415354934871e-01,-2.594671429375400296e-01
1.503128565225333890e+00,4.162458249845203961e-01
2.120396482413692940e+00,1.086604501301147163e+00
8.437518300707805841e-01,1.300580484989687813e+00
2.746069201808220006e-01,-9.806756088291220808e-01
2.193162962496377211e-01,-5.174481035984627164e-01
4.875262414416084988e-01,-1.538796144760801843e+00
7.080000973242801532e-01,-3.461306075364024570e-01
1.585123476814057630e+00,-8.536522915793103294e-01
2.724129810247660544e+00,1.198737579587747099e-01
-1.098624910308799940e+00,-1.304499133011711498e+00
3.867583645234991874e+00,-2.426801101363547652e-01
4.334086940078038519e-01,-7.423487623369786625e-01
2.762753358302533435e+00,5.297359494901752175e-01
2.851349044500857063e-02,4.439688819403476150e-01
1.731434103181876072e+00,-1.374675057712263504e+00
2.715221026685433525e+00,4.200869816666923939e-01
3.217228438060885654e-01,-9.936414133569340668e-02
1.545231429749817087e+00,-6.381446544928176534e-01
2.334371796836509638e+00,-5.798859162195615369e-01
1.980403694095843881e-01,-5.747912688105842882e-01
2.335172062002480953e+00,-6.953992926830983023e-01
1.564903830477640811e+00,1.139921588339726011e+00
2.126816091234510486e-01,1.189314400347114109e+00
6.033369123951179969e-01,-1.168013151773097169e+00
-9.086293963097830106e-02,-2.793971917195779003e-02
2.089697954496317678e+00,-2.300813164159629387e-01
1.002597094614775530e+00,-3.133565066855167891e-01
1.467105147692310263e+00,-3.462229599585444628e-01
2.130949890674234570e+00,-3.823926532900073783e-01
2.743623875134894252e+00,-8.618958756663467335e-01
1.402373499191026163e+00,-3.664227228388726720e-01
2.557740907389268181e-01,-2.724431411980112738e-01
2.582123555713245810e+00,5.661848614952875725e-01
1.437964586361746955e+00,-8.864563575681807528e-01
2.447805259582578330e+00,-2.114318571399824431e-02
2.025671098994043628e+00,3.478102912071537878e-01
4.310371107187619955e-01,-1.994414629121694649e-01
2.261657450725008456e+00,3.099420767215338435e-01
1.489941154091213305e+00,-1.106632636488738886e+00
3.179559858427791763e-01,-1.048214899630474761e+00
1.095188101549326110e+00,7.908614811610915618e-01
2.146403762853546837e+00,-2.811974505585498885e-01
-8.248174036511911611e-01,-1.095482465430021923e+00
1.001581019041451803e+00,-2.973290716405112000e-01
-8.641061684617503541e-03,-6.270633371439114923e-01
2.468970064898509342e+00,-1.918248161093850657e-01
5.136164364366280211e-01,5.639173218802936982e-02
-2.829944703048516086e+00,4.517740858131602977e+00
-2.988769452693189610e+00,9.468972888408888622e-01
-2.741923747068259143e+00,4.009298235491775664e+00
-1.991769574459280046e+00,3.033222322342880251e+00
-9.047979605687070936e-01,-1.037543135830662835e-02
-8.500808485713771123e-01,3.806908563898027675e-01
-1.605091620717477019e+00,1.569616542108085655e+00
-1.410305241495094064e+00,1.134096251995567295e+00
1.018308524253471514e+00,1.771729340705072486e+00
-2.961940106267362260e+00,2.229742724933727813e-02
-4.639954471023174376e-01,-1.394125702029600955e+00
-3.200097169482916670e-01,1.345772965136551591e-01
-1.407710744874294928e+00,2.632065305648799480e+00
-1.293048736891172501e+00,7.553996387893530118e-01
2.456712884007885844e-01,-4.901546169732816649e-01
-9.124349292251635601e-01,2.078767297806935144e+00
1.446718055561404537e+00,3.457266880604080050e+00
-3.025584989743361319e+00,-1.311505736998907601e+00
-2.692953795486091595e-01,4.689903669328303049e-01
-1.897255668541591112e+00,2.464476640121078255e+00
-9.723133886650154878e-01,1.104375361178737913e+00
-1.146374482257750849e+00,1.998927909411174264e+00
-1.609748291975682033e+00,2.401316400469320822e+00
-3.665450322859688193e+00,4.306218013524581778e+00
-2.107101721451001719e+00,2.639329364461840743e+00
-2.836279341445882896e+00,3.529092578698912241e+00
-5.473621006616889995e-01,3.622429506258685095e+00
-1.393871130415301085e+00,3.632607134669888271e+00
-1.029467739793350267e+00,9.500397916143300536e-01
-1.809558635345561051e+00,1.633820121500768385e+00
-9.478493851276496018e-01,3.512250444389729331e+00
-1.081948262919398385e+00,2.451381072138177686e+00
-1.102600152894824825e+00,2.904718406348258064e+00
-8.068350356026763315e-01,1.810909772999040879e-01
-1.688028243267750694e+00,4.600700836877404498e+00
1.647743143931408236e-02,2.720456213136400070e+00
-2.929963157433489229e+00,2.419290873091452188e+00
3.316532413051733741e-01,4.418025022335592134e+00
-1.708479660450374249e+00,1.512634540801484295e+00
-9.795502491590606375e-01,9.290538581094721637e-01
-1.434486447895964689e+00,-1.636333086038386231e+00
2.323303313720220253e-01,-7.401156944054987363e-01
-1.631756680810790838e+00,1.509789136973475276e+00
-1.437037428205143019e+00,-9.376085364255023480e-01
-4.403367015564557119e-01,-2.156106995493400014e+00
-2.159026204984138275e-01,1.045599517153472435e+00
-5.469370585919558492e-01,1.684558144431478555e+00
-1.534066862260246022e+00,2.733095093384049878e+00
-1.607494541222085571e+00,-5.117086027159688522e-01
-9.137364308403325142e-01,6.350798613718763308e-01
-6.501050805622415885e-01,2.190940477112372164e+00
-1.643300707894566282e+00,4.646864486260945171e+00
-1.428622158249761576e-01,1.393811303535237300e+00
-8.005329489984424063e-01,1.065934126338766684e-02
-8.418645917152625113e-01,4.099523192295062568e-01
4.409873878311292295e-01,-1.006554189516022157e+00
-1.561136107148400232e+00,7.257409956293847664e-02
-1.892845908736333405e+00,-3.811533687035146833e-01
-1.062402549923043171e+00,9.215308187556306430e-02
-2.284017269949227380e+00,3.094443721468537856e+00
-2.148725549744809685e-02,9.440433303289762490e-01
-1.640995059990110749e-01,1.831830852233545359e+00
-1.936130093455350032e+00,-4.669285772209048890e-02
-4.611069462088729920e-01,7.391401699228493660e-01
-2.081579338360795894e+00,1.057211437735421367e+00
5.601382243977025555e-01,1.097885897026445345e+00
-1.752788110279559941e+00,-1.450532311752325276e-01
-1.644892893853765692e+00,2.048109202897594017e+00
-1.273306546550860618e+00,1.773053091320269115e+00
5.835038436632636882e-01,4.526211290705304258e-01
-2.069900388145787945e-02,1.507620747358346724e+00
-7.909805562041360982e-01,1.629982930633180782e+00
-1.063647700035605048e+00,2.674983956297809495e+00
-2.296899084757845433e+00,1.351870680934169400e+00
1.562322013086548111e-01,1.771278214637068471e+00
-4.536379850793527124e-01,2.589148326017454593e+00
-6.683095404596248734e-01,1.037070704444851277e+00
-1.929685870827078764e+00,6.484583965745448486e-01
-5.425458881378032450e-01,1.482032335762920150e+00
2.804699839970085318e+00,-1.416734217720422573e-01
2.761160966127824690e+00,2.130904521650067274e+00
1.687793959426312718e+00,4.713217110436223600e-01
1.919725958427148882e+00,-8.336032283575479929e-02
2.262978077690142698e+00,1.895492898270172422e-01
-1.559985365309905614e+00,-1.345824718237702999e+00
2.901605733028271850e-01,6.171740567333716676e-01
2.367004921090415603e+00,3.341890944477832748e-01
2.563755153600963066e+00,-2.912017235162380757e-01
6.094038162557959826e-01,-1.088675992342695631e+00
1.590918014754350240e+00,7.094038087119546310e-01
2.437184888496840784e+00,-6.703564629036039280e-02
3.419903610458749021e+00,8.545377424103575148e-01
2.792124234347765910e+00,-3.669234116509685339e-01
2.240214870606739517e+00,-1.140932898973018972e+00
1.847251568723229376e+00,2.516139222806726417e-01
2.598541581051543758e+00,4.262363982138655527e-01
3.195233233608381074e+00,1.487542418224947760e-01
3.149497453779943168e+00,6.252638748548709812e-04
1.876686979175762771e+00,4.757789910811852097e-01
2.287189958712652516e+00,-1.077074228006806855e+00
1.726191094464867293e+00,-2.302600024594943784e-01
-3.867948156730707798e-01,-9.490996856697022643e-01
3.415170854090441743e+00,1.268468892819675009e+00
2.145187744600530078e+00,7.213203237252661937e-02
2.849010672635057251e+00,9.071412654713832679e-02
2.963331669499552845e+00,-1.225713979785282293e+00
2.705951836284477885e+00,-4.450154428772453152e-01
1.094247334525796145e+00,6.984961781350959020e-01
7.025148359520722030e-01,-7.780631690030345160e-01
2.190006957808692700e+00,-4.259864419160652727e-01
1.386970437991118965e+00,1.141566348546939613e+00
3.059555344782973751e+00,2.044765393064094994e+00
-2.210685710575980567e-01,3.515237797943172593e-01
2.249740728634668674e+00,6.090708172418440869e-01
1.662474593972594450e+00,-1.170574373503483034e+00
3.331772514339010449e+00,1.244735560858403423e+00
2.491191513870828711e+00,-2.898689200346857842e-01
2.884318311536734125e+00,-1.440968129525263208e+00
2.803339057903939668e+00,5.690085100159267828e-01
1.875531055791025192e+00,3.448528291824414782e-01
1.243782154833148690e+00,-1.348004536412268084e-01
2.867796738126334066e+00,8.841023081640115855e-01
2.379836166182847101e+00,-8.857531184039073580e-01
8.381035036894833867e-01,-9.515046468676626734e-01
1.829183175752278512e+00,-6.295824290311746729e-02
2.894242655162530209e+00,7.058559281334901847e-01
4.258071274536076700e+00,3.413487431120263565e-02
4.349700331384010354e+00,1.827143083788899114e+00
3.810196478396439268e-01,-5.576478569335868718e-01
-1.992973460724143164e+00,-1.701508800505914798e-01
-3.368156324872598528e+00,3.474618928118612393e-01
-1.769846496763690935e-01,-9.281300683142731378e-01
-2.205610430353295293e+00,-4.119169763245402738e-01
-3.208722473047153495e-02,-1.269977889183994790e+00
-1.937182366390628463e+00,3.862817202006583184e-01
-1.489174822336114090e+00,-3.872919114392975315e-01
-1.181978349153130825e+00,-2.510006801422094425e-01
-1.740665903006413995e+00,-8.965596288590473861e-01
-1.621426683329875607e+00,-1.804507162330415193e+00
-1.906231160971358252e+00,1.742149233359688854e+00
-1.783831394785627689e+00,-1.425501573745304729e+00
-1.827604042774939153e+00,-6.694210012652769271e-01
-1.596166644909540189e+00,-4.924933103912338406e-01
-1.794920263977924701e+00,4.880452395471125415e-01
-2.346498861959548654e-01,-4.378999486762509274e-01
-9.344056829521278917e-01,-7.046110291060551090e-01
-2.035925606105417174e+00,2.886721098015447573e-02
-7.304525322614219274e-01,8.107573112946655502e-01
-1.590532529539877116e+00,-6.110765213365499937e-01
-9.808524890408361063e-01,-1.081352563179891479e+00
-1.432560826131161535e+00,-4.996193699535870364e-02
-8.130037005588952592e-01,-1.936458497825130465e+00
-1.431182640922944671e+00,3.565458797358710130e-02
-6.604902626982643854e-01,-1.451614446878978226e+00
-1.365805212890288223e+00,1.081453678140802399e+00
-9.523640982357074458e-01,3.877476076590006815e-01
-1.127422766137669674e+00,1.625306797634370914e+00
-1.870314146052772575e+00,-7.345879440842303376e-01
-1.451925322204739244e+00,2.805975533156391255e-01
-1.731471473187700338e+00,-8.283833985369279951e-01
-1.988833849515633911e+00,1.890016831198789993e-01
-1.387523265160347075e+00,-1.535377951530395135e+00
-1.086387175662071769e+00,6.273171780426893829e-01
-1.173345964578425438e+00,8.870926960744831558e-01
-1.759604258743713290e+00,-1.628305557613950239e+00
-2.044487069311011762e+00,-1.687752107706811111e-01
-1.290024666262243658e+00,-1.557488997460382052e+00
-2.800156338103412690e+00,3.596470863525245976e-02
-2.510367469200281754e+00,6.952005341154891827e-02
-3.347429665393269360e+00,-1.095260822265952783e+00
-3.894281683501057412e+00,-1.005329192426952289e+00
-4.361915469584710436e+00,-3.381298951164373734e-01
-3.093188500990568190e+00,-1.868748306019757832e+00
-2.504771234886588260e+00,-2.564484413303373511e+00
-3.206426992922655650e+00,-3.080076345375846625e+00
-3.201604901343348963e+00,-1.616589359635090650e+00
-3.160637030922082147e+00,-1.619425255048843049e+00
-3.513747085310182428e+00,4.302571470175270418e-02
-3.708263527704468210e+00,-1.532694565839970657e+00
-4.703796645004170607e+00,-9.618775235168441906e-01
-2.848345850721015537e+00,-2.485609779876123415e+00
-2.175052064643564709e+00,-1.979867446699252520e+00
-4.052334784448548000e+00,-1.381048829497473651e+00
-2.771465311130126619e+00,-1.237513563687448359e+00
-2.553360824515760630e+00,-2.426366895631069998e+00
-2.732987482488280051e+00,-2.466225841475993441e+00
-4.027278354014128148e+00,-1.178540719530619896e+00
-3.353909183159860419e+00,-2.669342054140541709e+00
-2.755392091934113719e+00,-2.087190358536424650e+00
-3.563554498207022192e+00,-3.997826373375348297e-01
-3.001958326176572989e+00,-3.060753693423592381e+00
-2.781575658519952920e+00,-2.040617541053424411e+00
-3.067789578837845088e+00,-1.021607068516161565e+00
-3.835881868175517351e+00,-1.391151420823391271e+00
-3.589177165169584516e+00,-1.928400290666485883e+00
-3.206507358461360369e+00,-1.734923140339281300e+00
-2.732825380257046799e+00,-1.855299573522846135e+00
-3.234434735250762749e+00,-1.182052536420338251e+00
-2.838890776600365040e+00,-2.822268218332455447e+00
-3.605533471829259540e+00,-1.748903820178666191e+00
-2.017073529457980019e+00,-2.584583712575140524e+00
-2.684445805479495295e+00,-1.607477939996824201e+00
-3.132894962147562357e+00,-6.007120372224130644e-01
-2.248941569731385925e+00,-1.578995765224652459e+00
2.853422599122572123e+00,-6.655249622052652470e-01
1.398464599794196905e+00,-1.414292681728267942e+00
2.998726222582091872e+00,-1.327190509666790641e+00
2.511375057130687871e+00,-7.594426697515326286e-01
2.768717446744216826e+00,-2.019917739496985831e+00
3.011895994470675575e+00,-1.015097973931259556e+00
2.313831474153142054e+00,3.311158599625898535e-01
2.031224524807587084e+00,-9.787987673853676407e-01
2.046559059443453954e+00,-4.639835584300083804e-01
2.182252752965876397e+00,-5.275984557159363320e-01
1.625999151243640028e+00,-1.333985975882248098e+00
3.892183726598484883e-01,-9.043329832606680219e-01
4.162529601353868181e-01,-1.634401125739090688e+00
1.985197119703781210e+00,-1.354233518004957393e+00
1.547891976026019911e+00,-6.645636931617596721e-01
2.149191666335726669e+00,-1.027281895642557341e+00
2.114469062574209524e+00,-1.101264980048584752e+00
2.811114104799788294e+00,-7.003894914070228905e-01
2.877183792448953170e+00,-4.668437070366253105e-01
2.502286550449581259e+00,-8.475635142900787011e-01
1.206982724606139534e+00,-1.317984563274708698e+00
2.453779473341631157e+00,3.298083324833058771e-01
2.549911214275769389e+00,-3.467111627208282476e-01
2.056145690552704686e+00,-1.076856198386961116e+00
1.974360689617209008e+00,-3.740720165555552756e-01
1.458678630115991304e+00,-1.255060892148630813e+00
2.548213777689664727e+00,-4.578634247315334083e-01
1.314782997460885561e+00,-5.676833849079391259e-01
3.026601759319992868e-01,-2.088875181855982976e+00
1.248433990901869350e+00,-1.966797875329858725e+00
3.196949473864001856e+00,-1.111666110330840285e+00
2.797767360310778884e+00,-6.278738581690240794e-01
2.472864717051975081e+00,-9.018532704071688944e-01
2.276399040463938928e+00,-1.469961119420987838e+00
2.482903326990807180e+00,-4.515301460004950695e-01
